##
#Wow Items, adapted from Sean Hlousek's tables by Elizabeth Moore
##

%ItemMultiplier%,0
%IsMasterwork%,0
%Base%,1
%STVR%,0
%Rolls%,0
%Base1%,0
%temp%,0
%Type%,0
%MagicItems%,0
%TechMods%,0

%Armor:Padded%,5
%Armor:Leather%,10
%Armor:StuddedLeather%,25
%Armor:ChainShirt%,100
%Armor:Hide%,15
%Armor:ScaleMail%,50
%Armor:Chainmail%,150
%Armor:Breastplate%,200
%Armor:Splint%,200
%Armor:Bandedmail%,250
%Armor:Half-Plate%,600
%Armor:FullPlate%,1500
%Buckler%,15
%LightWoodenShield%,3
%LightSteelShield%,9
%HeavyWoodenShield%,7
%HeavySteelShield%,20
%TowerShield%,30

@Rolls,1,How many Items are in this Shop?
@Type,1,What type of items should be returned?,Any,Metal,Leather,Wood
@MagicItems,1,Include Magic Items?,Yes,No,Only magic items
@TechMods,2,Include Tech Mods?,Yes,No,Only Tech Mods

:Start
1,[Store]

:Store

1-2,  |Base-{Calc~({Dice~1d25+25}/100)*%Base%}|[Multiplier]
3-6,  |Base-{Calc~({Dice~1d10+15}/100)*%Base%}|   [Multiplier]
7-15,  |Base-{Calc~({Dice~1d10+5}/100)*%Base%}| [Multiplier]
16-26,  |Base-{Calc~({Dice~1d4}/100)*%Base%}|[Multiplier]
27-60,   [Multiplier]                             
61-71,  |Base+{Calc~({Dice~1d4}/100)*%Base%}|    [Multiplier]
72-80,  |Base+{Calc~({Dice~1d10+5}/100)*%Base%}| [Multiplier]
81-85,  |Base+{Calc~({Dice~1d10+15}/100)*%Base%}|[Multiplier]
86-88,  |Base+{Calc~({Dice~1d15+20}/100)*%Base%}|[Multiplier]
89-90, |Base+{Calc~({Dice~1d25+25}/100)*%Base%}| [Multiplier]
91, |Base+{Calc~({Dice~1d50+50}/100)*%Base%}|    [Multiplier]

:Multiplier

1, Price Multiplier: %Base% |STVR=%Base%||Base=0|<br><br> {Loop~%Rolls%,[ArmorMaster]|Base=0||ItemMultiplier=0|{Reset~SpecialAbilitiesArmor}{Reset~ArmorMaster}{Reset~Armor}{Reset~Shields}|Base1=0|[ArmorMaster]}

:ArmorMaster
<{If~%Type%=2 ? {Lockout~Armor,1-17,33-42}{Lockout~Shields,31-50,61-70} / {If~%Type%=3 ? {Lockout~Armor,18-32,43-100} / {If~%Type%=4 ? {Lockout~Shields,51-60,71-75}}}}
1-70,{IIf~%Type%!=4 ? {Lockout~SpecialAbilitiesArmor,3,4,8,36}
_<p><b>Armor</b> |temp=[Armor]|:{Lockout~SpecialAbilitiesArmor,1-2,10}
_<p><b>Shield</b>|temp=[Shields]|}
71-100, {IIf~%Type%!=3 ? {Lockout~SpecialAbilitiesArmor,1-2,10}
_<p><b>Shield</b>|temp=[Shields]|:{Lockout~SpecialAbilitiesArmor,3,4,8,36}
_<p><b>Armor</b> |temp=[Armor]|}
><i>{If~%MagicItems%=2 ? [MagicModifier=5000] / {If~%MagicItems%=3 ? [MagicModifier={Dice~1d540}]/ [MagicModifier]}}</i> %temp%<br>
_{If~%IsMasterwork%=1 ? [WeaponCondition=100] / [WeaponCondition]}<br>
_<b>Price</b>: [MyItemPrice]</p>

:MyItemPrice
1,{Round~2,{Calc~(%STVR%+%Base%)*%ItemMultiplier%}} gp 
                                                                         
:!Armor 
1,Padded Armor|ItemMultiplier+{Calc~%Armor:Padded%+(%IsMasterwork%*155)}|
2,Leather Armor made out of [WoW Materials.HiltMaterial][AnyExtras]|ItemMultiplier+{Calc~%Armor:Leather%+(%IsMasterwork%*160)}|
3-17,Studded Leather Armor made out of [WoW Materials.HiltMaterial][AnyExtras]|ItemMultiplier+{Calc~%Armor:StuddedLeather%+(%IsMasterwork%*175)}|
18-32,Chain Shirt [WoW Materials.WeaponMetals][AnyExtras]|ItemMultiplier+{Calc~%Armor:ChainShirt%+(%IsMasterwork%*250)}|
