#
#  This file is a Tablesmith Generator File.
#  Author: RainOfSteel/Chris O.
#  Name: NamesModernJapanese.tab
#  Game: Any Modern.
#  Purpose: This table will randomly generator Japanese names.
#           Real last and first names used in Japan are included.
#           Surnames are listed first, and given names second.
#
#  Complexity: Basic TS features only, group calls and nothing more.
#              Some attempt has been made to favor common names
#              both surnames and given names.
#
#
#        Started: 24-Sep-2006  
#  First Release: 25-Sep-2006
#
#  Change Log:
#   Date        Description                           Name   
#  -----------  ------------------------------------  ---------
#  dd-mmm-yyyy  xx                                    name
#


:Start
1,[GNR_Names_Modern_Japanese]


:GNR_Names_Modern_Japanese
1-3,[GNR_Names_Modern_Japanese_Surname_Common], [GNR_Names_Modern_Japanese_Given]
4-10,[GNR_Names_Modern_Japanese_Surname], [GNR_Names_Modern_Japanese_Given]


;GNR_Names_Modern_Japanese_Given
3,[GNR_Names_Modern_Japanese_Given_Male_Common] (M)
2,[GNR_Names_Modern_Japanese_Given_Male_Standard] (M)
3,[GNR_Names_Modern_Japanese_Given_Female_Common] (F)
2,[GNR_Names_Modern_Japanese_Given_Female_Standard] (F)


;GNR_Names_Modern_Japanese_Given_Male_Common
1,Akio
1,Daichi
1,Daiki
1,Daisuke
1,Hiroki
1,Hiroshi
1,Isamu
1,Kaito
1,Katsumi
1,Kazuki
1,Kazuya
1,Kenta
1,Kenzo
1,Kiyoshi
1,Kouhei
1,Makoto
1,Manabu
1,Masahiro
1,Masao
1,Masaru
1,Minoru
1,Naoki
1,Nobu
1,Osamu
1,Ren
1,Riku
1,Ryo
1,Saburo
1,Shigeru
1,Shin
1,Shinichi
1,Shiro
1,Shou
1,Shouta
1,Shun
1,Souta
1,Susumu
1,Tadashi
1,Taiki
1,Takashi
1,Takeo
1,Takeru
1,Takumi
1,Takuya
1,Tetsuya
1,Tsubasa
1,Tsuyoshi
1,Yoshio
1,Yutaka
1,Yuudai


;GNR_Names_Modern_Japanese_Given_Female_Common
1,Ai
1,Aiko
1,Aimi
1,Akemi
1,Amaya
1,Aoi
1,Ayaka
1,Ayano
1,Beniko
1,Chiyo
1,Chiyoko
1,Fumiko
1,Haruka
1,Hiroko
1,Hitomi
1,Hotaru
1,Kaori
1,Kasumi
1,Kazuko
1,Kazumi
1,Keiko
1,Kumiko
1,Mai
1,Mami
1,Mayumi
1,Megumi
1,Midori
1,Misaki
1,Miu
1,Moe
1,Nanami
1,Naoko
1,Naomi
1,Natsuki
1,Noriko
1,Rin
1,Sachiko
1,Sakura
1,Satsuki
1,Sayuri
1,Setsuko
1,Teiko
1,Tomoko
1,Tomomi
1,Umeko
1,Yoko
1,Yoshiko
1,Youko
1,Yukiko
1,Yumi
1,Yumiko
1,Yuuka
1,Yuzuki


;GNR_Names_Modern_Japanese_Given_Male_Standard
1,Aguri
1,Aiji
1,Aito
1,Aiya
1,Akashi
1,Aki
1,Akifumi
1,Akihide
1,Akihiko
1,Akihiro
1,Akihito
1,Akimitsu
1,Akinari
1,Akinobu
1,Akinori
1,Akio
1,Akira
1,Akitaka
1,Akito
1,Akiya
1,Akiyoshi
1,Akiyuki
1,Amon
1,Aoto
1,Araki
1,Arata
1,Arihiro
1,Asao
1,Asato
1,Asuya
1,Ataru
1,Atsuhiko
1,Atsuo
1,Atsushi
1,Atsuto
1,Atsutomo
1,Atsuya
1,Ayato
1,Ayumu
1,Ayuta
1,Azuma
1,Baku
1,Bin
1,Binya
1,Bunka
1,Bungo
1,Bunmei
1,Benito
1,Ben
1,Chihaya
1,Chikao
1,Chikara
1,Chikashi
1,Chikato
1,Chikuma
1,Chion
1,Chishou
1,Chiyuu
1,Chuu
1,Chuugo
1,Chuuya
1,Dai
1,Daichi
1,Daigo
1,Daiki
1,Daisuke
1,Dan
1,Ei
1,Eiichi
1,Eigo
1,Eiji
1,Eiki
1,Eikou
1,Eisaku
1,Eisei
1,Eisuke
1,Eita
1,Eito
1,Eiya
1,Emori
1,Engo
1,Enya
1,Etsuo
1,Etsushi
1,Etsuya
1,Fukashi
1,Fumiaki
1,Fumihiko
1,Fumihiro
1,Fumiki
1,Fumio
1,Fumisato
1,Fumitaka
1,Fumitake
1,Fumito
1,Fumiya
1,Funato
1,Fusao
1,Fusashi
1,Futoshi
1,Fuuga
1,Fuugo
1,Fuuta
1,Fuuto
1,Fuuya
1,Fuyuhiko
1,Fuyuki
1,Gai
1,Gaku
1,Gakushi
1,Gakuto
1,Gakuya
1,Gen
1,Gengo
1,Genichi
1,Genji
1,Genki
1,Genta
1,Genya
1,Giichi
1,Ginga
1,Gingo
1,Gou
1,Gouki
1,Goushi
1,Gousuke
1,Gouta
1,Gyou
1,Gyousei
1,Hagane
1,Hajime
1,Hakuba
1,Han
1,Haruaki
1,Haruhide
1,Haruhiko
1,Haruhisa
1,Haruka
1,Haruki
1,Haruo
1,Haruya
1,Haruyuki
1,Hatsuto
1,Hayaki
1,Hayao
1,Hayate
1,Hayato
1,Heima
1,Heisuke
1,Heita
1,Heiya
1,Hibiki
1,Hidaka
1,Hideaki
1,Hidefumi
1,Hideharu
1,Hidehiko
1,Hidehisa
1,Hidekazu
1,Hideki
1,Hidenori
1,Hideo
1,Hidetaka
1,Hideto
1,Hidetoshi
1,Hidetsugu
1,Hidesuke
1,Hideya
1,Hideyasu
1,Hideyo
1,Hideyuki
1,Hifumi
1,Hikaru
1,Hiraku
1,Hiro
1,Hiroaki
1,Hirohiko
1,Hirokazu
1,Hiroki
1,Hiromasa
1,Hiromi
1,Hiromichi
1,Hiromitsu
1,Hiromu
1,Hironobu
1,Hironori
1,Hiroo
1,Hiroshi
1,Hirotaka
1,Hirotsugu
1,Hiroto
1,Hiroya
1,Hiroyasu
1,Hiroyuki
1,Hiryuu
1,Hisamichi
1,Hisao
1,Hisashi
1,Hisato
1,Hisaya
1,Hitoshi
1,Hiyuu
1,Homare
1,Honoo
1,Hotaka
1,Hokuto
1,Hoshihiko
1,Hoshihito
1,Housei
1,Hozumi
1,Hyougo
1,Hyouma
1,Hyuuga
1,Hyuuma
1,Ibuki
1,Ichiei
1,Ichiro
1,Ichirou
1,Ichirouta
1,Ichita
1,Idomu
1,Ikkaku
1,Ikkei
1,Ikki
1,Ikkou
1,Iku
1,Ikuei
1,Ikuma
1,Ikumi
1,Ikumu
1,Ikuo
1,Ikuto
1,Ikuya
1,Iori
1,Iruma
1,Isao
1,Isami
1,Isamu
1,Isato
1,Ishin
1,Issei
1,Issui
1,Itaru
1,Itsuma
1,Itsuo
1,Itsuto
1,Itsuya
1,Iwao
1,Iwato
1,Izuho
1,Izumi
1,Izuru
1,Jin
1,Jinsei
1,Jinya
1,Jimon
1,Jiyuu
1,Jou
1,Jougo
1,Jouichi
1,Jouichirou
1,Jouji
1,Jouta
1,Jun
1,Jungo
1,Junichi
1,Junji
1,Junpei
1,Junsaku
1,Junsuke
1,Junya
1,Kabuto
1,Kadoma
1,Kagehiko
1,Kageki
1,Kai
1,Kaihei
1,Kaikou
1,Kaimei
1,Kaisei
1,Kaishi
1,Kaishou
1,Kaita
1,Kaito
1,Kakeru
1,Kaku
1,Kan
1,Kaname
1,Kango
1,Kanji
1,Kanta
1,Kanto
1,Kanya
1,Kaoru
1,Katsuaki
1,Katsuhiko
1,Katsuki
1,Katsuma
1,Katsumi
1,Katsunori
1,Katsushi
1,Katsuto
1,Katsuya
1,Kayato
1,Kayuu
1,Kazaki
1,Kazuaki
1,kazufumi
1,Kazuharu
1,Kazuhide
1,Kazuhiko
1,Kazuhiro
1,Kazuho
1,Kazuki
1,Kazuma
1,Kazumasa
1,Kazumi
1,Kazumu
1,Kazunari
1,Kazune
1,Kazunobu
1,Kazunori
1,Kazuo
1,Kazuomi
1,Kazushi
1,Kazushige
1,Kazutaka
1,Kazuteru
1,Kazuto
1,Kazutoshi
1,Kazuya
1,Kazuyasu
1,Kazuyoshi
1,Kazuyuki
1,Kei
1,Keigo
1,Keiichi
1,Keiji
1,Keiju
1,Keisei
1,Keishou
1,Keishuu
1,Keisuke
1,Keita
1,Keito
1,Keiya
1,Keizou
1,Ken
1,Kenichi
1,Kenichirou
1,Kengo
1,Kenji
1,Kenjirou
1,Kenma
1,Kensaku
1,Kensei
1,Kenshirou
1,Kenshou
1,Kensou
1,Kensuke
1,Kenta
1,Kentarou
1,Kento
1,Kenya
1,Kii
1,Kiichi
1,Kikuma
1,Kimiaki
1,Kimihiko
1,Kimio
1,Kimiya
1,Kimiyuki
1,Kingo
1,Kinichi
1,Kinji
1,Kinya
1,Kirima
1,Kishin
1,Kisuke
1,Kitaru
1,Kiwamu
1,Kiyoaki
1,Kiyofumi
1,Kiyohiko
1,Kiyomichi
1,Kiyoshi
1,Kiyoshige
1,Kiyosumi
1,Kiyotaka
1,Kiyoteru
1,Kiyoto
1,Kiyuu
1,Kizashi
1,Kodama
1,Komimasa
1,Komiya
1,Koreya
1,Kotoya
1,Kou
1,Kouchi
1,Koudai
1,Koudo
1,Koufuu
1,Kouhei
1,Kouichi
1,Kouji
1,Koujirou
1,Koukai
1,Kouki
1,Kousei
1,Koushirou
1,Koushou
1,Koushuu
1,Kousuke
1,Kouta
1,Koutarou
1,Kouya
1,Kouyou
1,Kouyuu
1,Kunihide
1,Kunihiro
1,Kunio
1,Kuniyuki
1,Kuon
1,Kuroudo
1,Kusahiko
1,Kuugo
1,Kuuya
1,Kyouhei
1,Kyouichi
1,Kyougo
1,Kyouji
1,Kyousuke
1,Kyouta
1,Kyouya
1,Kyuuji
1,Kyuuto
1,Kyuuya
1,Mahito
1,Makihiko
1,Makio
1,Makishi
1,Makito
1,Makiya
1,Makoto
1,Mamio
1,Mamoru
1,Manabu
1,Mao
1,Masa
1,Masaaki
1,Masafumi
1,Masaharu
1,Masahide
1,Masahiko
1,Masahiro
1,Masahito
1,Masakatsu
1,Masakazu
1,Masaki
1,Masakuni
1,Masami
1,Masamichi
1,Masamitsu
1,Masanari
1,Masanobu
1,Masao
1,Masaru
1,Masashi
1,Masataka
1,Masatake
1,Masateru
1,Masato
1,Masatoshi
1,Masaya
1,Masayoshi
1,Masayuki
1,Mashuu
1,Masumi
1,Masuo
1,Masuto
1,Mayo
1,Mayoku
1,Mayuhiko
1,Meguru
1,Meitetsu
1,Meiya
1,Michiaki
1,Michihiko
1,Michihito
1,Michiki
1,Michinori
1,Michio
1,Michisato
1,Michito
1,Michiya
1,Michiyuki
1,Mikihiko
1,Mikihisa
1,Mikio
1,Mikita
1,Mikito
1,Mikiya
1,Mikiyasu
1,Minao
1,Minato
1,Minehiko
1,Minehiro
1,Mineki
1,Mineo
1,Mineta
1,Mineto
1,Mineyuki
1,Minoru
1,Mirai
1,Mitsuaki
1,Mitsuharu
1,Mitsuhiko
1,Mitsuhiro
1,Mitsuki
1,Mitsunobu
1,Mitsunori
1,Mitsuo
1,Mitsuru
1,Mitsutaka
1,Mitsuto
1,Mitsuya
1,Mizuto
1,Mochihiro
1,Mochihito
1,Momota
1,Moriaki
1,Morihiko
1,Morihiro
1,Morio
1,Moriya
1,Moto
1,Motoaki
1,Motochika
1,Motoharu
1,Motohiko
1,Motohiro
1,Motokazu
1,Motoki
1,Motomu
1,Motonari
1,Motoshi
1,Mototsugu
1,Motoya
1,Motoyuki
1,Mugen
1,Mugito
1,Munehiko
1,Muneto
1,Muneyuki
1,Musashi
1,Mutsu
1,Mutsuhiko
1,Mutsuo
1,Mutsuto
1,Nagaharu
1,Namihiko
1,Namito
1,Nao
1,Naoaki
1,Naoharu
1,Naohiko
1,Naoki
1,Naota
1,Naotaka
1,Naotake
1,Naotatsu
1,Naoto
1,Naoya
1,Naoyuki
1,Naozumi
1,Nariaki
1,Naruaki
1,Naruhiko
1,Naruki
1,Narushi
1,Naruto
1,Natsuhiko
1,Natsuhisa
1,Natsuhito
1,Natsuki
1,Natsuo
1,Nichika
1,Niito
1,Nijito
1,Nijiya
1,Nishiki
1,Noboru
1,Nobu
1,Nobuaki
1,Nobuharu
1,Nobuhiko
1,Nobuhiro
1,Nobuki
1,Nobuo
1,Nobutaka
1,Nobuto
1,Nobuya
1,Nobuyoshi
1,Nobuyuki
1,Noriaki
1,Norihiko
1,Norikazu
1,Norimasa
1,Norio
1,Noritaka
1,Norito
1,Noriya
1,Noriyuki
1,Nozomi
1,Okahito
1,Okita
1,Okito
1,Orito
1,Osami
1,Osamu
1,Otohiko
1,Otoya
1,Ouga
