# 4e Random Encounter Generator
# by Jacob H

%PCs%,5
%PartyLevel%,1
%XP%,0
%XPTarget%,500

@PCs,5,Please enter the number of player characters(4-6 PCs):
@PartyLevel,1,Please enter the party level:

:Start
1,[SetXPTarget%PCs%=%PartyLevel%]{Line~center,100}<b>{Ordinal~%PartyLevel%} Level Encounter:</b>{CR~}[Encounter]{Line~center,100}

:Encounter
1,{If~%XP%<%XPTarget%?[Level{Calc~%PartyLevel%+{Dice~1d7-4}}]{CR~}[Encounter]/{CR~}XP Total: %XP%{CR~}XP Target: %XPTarget%}

:SetXPTarget4
1,|XPTarget=400|
2,|XPTarget=500|
3,|XPTarget=600|
4,|XPTarget=700|
5,|XPTarget=800|
6,|XPTarget=1000|
7,|XPTarget=1200|
8,|XPTarget=1400|
9,|XPTarget=1600|
10,|XPTarget=2000|
11,|XPTarget=2400|
12,|XPTarget=2800|
13,|XPTarget=3200|
14,|XPTarget=4000|
15,|XPTarget=4800|
16,|XPTarget=5600|
17,|XPTarget=6400|
18,|XPTarget=8000|
19,|XPTarget=9600|
20,|XPTarget=11200|
21,|XPTarget=12800|
22,|XPTarget=16600|
23,|XPTarget=20400|
24,|XPTarget=24200|
25,|XPTarget=28000|
26,|XPTarget=36000|
27,|XPTarget=44000|
28,|XPTarget=52000|
29,|XPTarget=60000|
30,|XPTarget=76000|

:SetXPTarget5
1,|XPTarget=500|
2,|XPTarget=625|
3,|XPTarget=750|
4,|XPTarget=875|
5,|XPTarget=1000|
6,|XPTarget=1250|
7,|XPTarget=1500|
8,|XPTarget=1750|
9,|XPTarget=2000|
10,|XPTarget=2500|
11,|XPTarget=3000|
12,|XPTarget=3500|
13,|XPTarget=4000|
14,|XPTarget=5000|
15,|XPTarget=6000|
16,|XPTarget=7000|
17,|XPTarget=8000|
18,|XPTarget=10000|
19,|XPTarget=12000|
20,|XPTarget=14000|
21,|XPTarget=16000|
22,|XPTarget=20750|
23,|XPTarget=25500|
24,|XPTarget=30250|
25,|XPTarget=35000|
26,|XPTarget=45000|
27,|XPTarget=55000|
28,|XPTarget=65000|
29,|XPTarget=75000|
30,|XPTarget=95000|

:SetXPTarget6
1,|XPTarget=600|
2,|XPTarget=750|
3,|XPTarget=900|
4,|XPTarget=1050|
5,|XPTarget=1200|
6,|XPTarget=1500|
7,|XPTarget=1800|
8,|XPTarget=2100|
9,|XPTarget=2400|
10,|XPTarget=3000|
11,|XPTarget=3600|
12,|XPTarget=4200|
13,|XPTarget=4800|
14,|XPTarget=6000|
15,|XPTarget=7200|
16,|XPTarget=8400|
17,|XPTarget=9600|
18,|XPTarget=12000|
19,|XPTarget=14400|
20,|XPTarget=16800|
21,|XPTarget=19200|
22,|XPTarget=24900|
23,|XPTarget=30600|
24,|XPTarget=36300|
25,|XPTarget=42000|
26,|XPTarget=54000|
27,|XPTarget=66000|
28,|XPTarget=78000|
29,|XPTarget=90000|
30,|XPTarget=114000|


;Level-3
1,[Level1]
;Level-2
1,[Level1]
;Level-1
1,[Level1]
;Level0
1,[Level1]
;Level
1,[Level1]

;Level1
1,|XP={Calc~%XP%+100}|Level 1 Fire Beetle - XP: 100 - Brute - small natural beast (MM: Beetle p.30)
1,|XP={Calc~%XP%+100}|Level 1 Spiretop Drake - XP: 100 - Skirmisher - small natural beast (reptile) (MM: Drake p.90)
1,|XP={Calc~%XP%+100}|Level 1 Goblin Blackblade - XP: 100 - Lurker - small natural humanoid (MM: Goblin p.136)
1,|XP={Calc~%XP%+25}|Level 1 Goblin Cutter - XP: 25 - Minion - small natural humanoid (MM: Goblin p.136)
1,|XP={Calc~%XP%+100}|Level 1 Goblin Warrior - XP: 100 - Skirmisher - small natural humanoid (MM: Goblin p.137)
1,|XP={Calc~%XP%+100}|Level 1 Halfling Slinger - XP: 100 - Artillery - small natural humanoid (MM: Halfling p.152)
1,|XP={Calc~%XP%+100}|Level 1 Riding Horse - XP: 100 - Brute - large natural beast (MM: Horse p.159)
1,|XP={Calc~%XP%+25}|Level 1 Kobold Minion - XP: 25 - Minion - small natural humanoid (MM: Kobold p.167)
1,|XP={Calc~%XP%+100}|Level 1 Kobold Skirmisher - XP: 100 - Skirmisher - small natural humanoid (MM: Kobold p.167)
1,|XP={Calc~%XP%+100}|Level 1 Kobold Slinger - XP: 100 - Artillery - small natural humanoid (MM: Kobold p.168)
1,|XP={Calc~%XP%+100}|Level 1 Dire Rat - XP: 100 - Brute - medium natural beast (MM: Rat p.219)
1,|XP={Calc~%XP%+25}|Level 1 Giant Rat - XP: 25 - Minion - small natural beast (MM: Rat p.219)
1,|XP={Calc~%XP%+100}|Level 1 Stormclaw Scorpion - XP: 100 - Soldier - medium natural beast (MM: Scorpion p.229)
1,|XP={Calc~%XP%+25}|Level 1 Decrepit Skeleton - XP: 25 - Minion - medium natural animate (undead) (MM: Skeleton p.234)
1,|XP={Calc~%XP%+100}|Level 1 Stirge - XP: 100 - Lurker - small natural beast (MM: Stirge p.248)

;Level2
1,|XP={Calc~%XP%+125}|Level 2 Guard Drake - XP: 125 - Brute - small natural beast (reptile) (MM: Drake p.90)
1,|XP={Calc~%XP%+125}|Level 2 Needlefang Drake Swarm - XP: 125 - Soldier - medium natural beast (reptile, swarm) (MM: Drake p.90)
1,|XP={Calc~%XP%+125}|Level 2 Elf Archer - XP: 125 - Artillery - medium fey humanoid (MM: Elf p.106)
1,|XP={Calc~%XP%+125}|Level 2 Elf Scout - XP: 125 - Skirmisher - medium fey humanoid (MM: Elf p.106)
1,|XP={Calc~%XP%+125}|Level 2 Gnome Skulk - XP: 125 - Lurker - small fey humanoid (MM: Gnome p.134)
1,|XP={Calc~%XP%+125}|Level 2 Goblin Sharpshooter - XP: 125 - Artillery - small natural humanoid (MM: Goblin p.137)
1,|XP={Calc~%XP%+31}|Level 2 Halfling Stout - XP: 31 - Minion - small natural humanoid (MM: Halfling p.152)
1,|XP={Calc~%XP%+125}|Level 2 Halfling Thief - XP: 125 - Skirmisher - small natural humanoid (MM: Halfling p.152)
