/Stylesheet page_template.css


:Start
1,<html><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><title>Untitled Document</title>
_</head><body><div id="container"><a name="Top" id="Top"></a><div id="header">
_    <h1>Header</h1>
_  <!-- end #header --></div>
_  <p>Party is travelling from <a href="#TownDesc1">Town1</a> to <a href="#TownDesc1">Town2</a> and will be passing <a href="#TownDesc1">Town3</a>.  They were told by <a href="#NpcDesc1">NPC1</a> were to go next.</p>
_  <p>Party has <a href="#TownEncounter1">Encounter1</a>.</p>
_  <p>In <a href="#TownDesc1">Town3</a> they meet up with <a href="#NpcDesc1">NPC3</a>. He gives them <a href="#ItemDesc1">Item3</a>.</p>
_  <p>See <a href="#Map">Map</a>.</p>
_  
_  <div id="sidebar1">
_  <h3><a name="TownDesc1" id="TownDesc1"></a>Town Desc1</h3>
_    <p>1xxxx </p>
_    <p>1xxxx</p>
_   
_  <!-- end #sidebar1 --></div>
_
_  <div id="sidebar1">
_  <h3><a name="TownDesc2" id="TownDesc2"></a>Town Desc2</h3>
_    <p>2xxxx </p>
_    <p>2xxxx</p>
_   
_  <!-- end #sidebar1 --></div>
_
_ <div id="sidebar1">
_  <h3><a name="TownDesc3" id="TownDesc3"></a>Town Desc3</h3>
_    <p>3xxxx </p>
_    <p>3xxxx</p>
_   
_  <!-- end #sidebar1 --></div>
_
_ <div id="sidebar1">
_  <h3><a name="NpcDesc1" id="NpcDesc1"></a>Npc Desc1</h3>
_    <p>Xxxxx </p>
_    <p>Xxxxx</p>
_   
_  <!-- end #sidebar1 --></div>
_<div id="sidebar1">
_  <h3><a name="NpcDesc2" id="NpcDesc2"></a>Npc Desc2</h3>
_    <p>Xxxxx </p>
_    <p>Xxxxx</p>
_   
_  <!-- end #sidebar1 --></div>
_ <div id="sidebar1">
_  <h3><a name="NpcDesc3" id="NpcDesc3"></a>Npc Desc3</h3>
_    <p>Xxxxx </p>
_    <p>Xxxxx</p>
_   
_  <!-- end #sidebar1 --></div>
_  
_   <div id="sidebar1">
_  <h3><a name="ItemDesc1" id="ItemDesc1"></a>Item Desc1</h3>
_    <p>Xxxxx </p>
_    <p>Xxxxx</p>
_   
_  <!-- end #sidebar1 --></div>
_<div id="sidebar1">
_  <h3><a name="ItemDesc2" id="ItemDesc2"></a>Item Desc2</h3>
_    <p>Xxxxx </p>
_    <p>Xxxxx</p>
_   
_  <!-- end #sidebar1 --></div>
_ <div id="sidebar1">
_  <h3><a name="ItemDesc3" id="ItemDesc3"></a>Item Desc3</h3>
_    <p>Xxxxx </p>
_    <p>Xxxxx</p>
_   
_  <!-- end #sidebar1 --></div>
_  
_ <div id="sidebar1">
_  <h3><a name="PlotEncounter1" id="PlotEncounter1"></a>Plot Encounter1</h3>
_    <p>Xxxxx </p>
_    <p>Xxxxx</p>
_   
_  <!-- end #sidebar1 --></div>
_<div id="sidebar1">
_  <h3><a name="PlotEncounter2" id="PlotEncounter2"></a>Plot Encounter2</h3>
_    <p>Xxxxx </p>
_    <p>Xxxxx</p>
_   
_  <!-- end #sidebar1 --></div>
_ <div id="sidebar1">
_  <h3><a name="PlotEncounter3" id="PlotEncounter3"></a>Plot Encounter3</h3>
_    <p>Xxxxx </p>
_    <p>Xxxxx</p>
_   
_  <!-- end #sidebar1 --></div>  
_  
_  <div id="footer">
_  <h3><a name="Map" id="Map"></a>Map</h3>
_    <p>Footer</p>
_   
_  <!-- end #footer --></div>
_   <!-- end #container --></div> 
_</body>
_</html>
